entityID;x;y
16384;299554;998797
8194;1690224;1256199
40964;1811658;238270
24580;748395;892669
6;1539360;523263
32774;732828;610582
16393;381815;1005789
49162;1148956;194238
57356;683596;1257545
57358;657794;1270839
24591;1828352;222217
57359;681466;1288068
57362;679028;1317517
8210;1850218;755236
16402;1711523;1164465
57364;653285;1330931
32789;916296;933096
57365;677078;1348031
49174;1146037;231524
8217;621767;1305192
57371;675634;1519691
16411;1704150;1169225
57372;687485;1530151
29;322741;1428019
40993;620571;1002478
32801;911850;921954
57378;322702;689245
49187;185655;1469894
57379;310171;661493
8228;766421;1207959
16420;1698270;1175750
38;1795311;686696
24616;2091105;517323
57389;352703;734949
8237;1676738;1168399
16429;1694125;1184359
41005;625276;1016652
57391;321878;739558
49199;191544;1459016
57392;327326;724458
57394;359744;704542
57395;343249;706893
8244;1638091;886185
24629;2089385;500820
16438;1692846;1193461
58;811236;113779
57406;239584;700911
16447;1694191;1203074
24640;1529105;1587737
41024;1674140;980502
57408;218777;679263
32832;63444;1490596
57409;248471;672598
65;1630398;1518145
8264;1557458;131485
16456;1697907;1211052
74;301514;1340424
24652;1527888;1596662
41036;1656278;1003722
49230;1011958;120588
8273;1374819;1234083
16465;1702819;1217371
57425;649960;218080
32855;723191;576790
57431;1185759;466708
41049;395022;1349780
49241;888822;587524
57434;1200746;458556
8282;1330309;1208935
57435;1187788;446995
8291;1562472;587332
32867;720943;595654
57444;1248231;547571
41061;409508;1355079
49253;886542;606950
57447;1250013;534911
103;1964748;272948
57448;1238752;536957
57449;1693972;897702
57450;1729977;900529
8300;2086112;87440
110;994310;229964
41072;1804669;317790
49264;1120159;474787
117;1467749;682402
8309;1206015;643857
57463;1579583;801679
32888;1476507;1523180
124;438186;1087147
41084;1795698;318997
8318;2076553;66377
57474;1730203;353587
24707;177010;979992
133;1122699;831815
8325;2067224;648517
32901;1468514;1520975
57481;1761781;373897
57482;1785605;372198
140;965964;356412
8334;1669603;1286257
24722;1160402;873385
147;743567;1418173
8343;1065534;1118872
49307;1063501;1118736
32926;773475;853199
158;1742700;1347050
8350;999838;1344833
24734;1156188;843172
16546;1538959;113545
41123;573822;1066151
167;775318;1072830
8359;552226;1229564
57512;1524952;736562
24745;1177541;212113
57513;1839081;739698
32938;787946;860711
16555;1457376;162801
41134;904131;782439
174;765473;407516
8368;419656;1301816
57523;1807339;503614
16564;1628332;57079
57524;1907057;409906
181;2140430;520970
24757;1194105;211822
49336;1909738;693986
8377;1791524;1100125
41146;905570;806809
16573;1587420;84173
57535;1947237;131920
8384;1649541;826282
57536;1942222;139543
49348;1903878;681166
16582;1674750;19316
41159;1600895;852687
199;1845959;981600
8393;1226954;1205772
16591;1653702;38293
41171;1630977;815723
8404;484416;1619880
215;1184154;143275
16600;1363600;1191232
24792;737052;1599275
57563;1924850;85699
57564;1941422;66651
8413;1764419;1141704
57565;1941793;71525
222;1510263;237670
32993;848270;901768
57570;1925303;121128
57571;1909090;99909
8420;170176;1415875
229;783477;1369877
49383;1305043;244022
16618;1596097;1543229
236;1358481;606759
8429;1102354;1411104
41198;1612723;565852
33010;621343;1196090
243;887342;1231474
16627;2102684;224551
8436;757798;1311299
41210;1619201;576690
16636;1478385;1459470
8445;1441668;1235367
33022;630726;1204484
256;1790788;257502
8452;1243202;755377
57604;1888466;123708
16645;1572316;1581096
57605;1896801;115959
49414;774669;797853
57607;1901628;108157
57610;1895600;114531
8459;1900004;650879
57613;1890988;118164
24846;950705;141080
270;1596918;984307
16654;2042895;158302
57616;1887167;122509
33041;788637;1310659
57617;1882247;126499
16663;2065660;120223
281;812348;610482
24858;952585;130687
8475;1379886;1200769
41243;1012090;532179
33053;801989;1275878
288;165914;405787
16672;2075823;210724
49443;1192223;1040843
41254;1451287;321990
295;330302;758873
57640;2126325;145611
16681;2046452;195173
57641;2116355;165583
57643;2101700;182688
57644;2103960;184072
57645;1787749;503832
57646;1475113;935926
57647;673797;1004394
8495;624422;1276541
49455;1188875;1071573
16690;1459997;1572379
